gt_annotation_id,image_id,category_id_before,category_id_after,n_number_after,match_iou,source_prediction_annotation_id,source_prediction_score,reason
97,53,13395,5886,N73,0.898612,99,0.892637,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
101,54,13395,5886,N73,0.914988,103,0.872582,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
333,154,13395,5886,N73,0.897417,334,0.918229,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
337,155,13395,5886,N73,0.935037,338,0.871659,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
341,156,13395,5886,N73,0.903512,342,0.891754,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
503,229,13395,5886,N73,0.922036,505,0.732322,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
507,231,13395,5886,N73,0.895645,509,0.881683,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
564,256,13395,5886,N73,0.903141,567,0.884676,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
632,292,13395,5886,N73,0.91518,635,0.864674,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
793,382,13395,5886,N73,0.898403,796,0.820814,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
797,384,13395,5886,N73,0.898886,800,0.827658,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
940,454,13395,5886,N73,0.913985,941,0.897644,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
944,455,13395,5886,N73,0.90359,945,0.902724,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
948,456,13395,5886,N73,0.902494,949,0.901561,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1143,532,13395,5886,N73,0.891906,1146,0.855265,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1147,533,13395,5886,N73,0.904521,1150,0.847394,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1151,534,13395,5886,N73,0.917902,1154,0.712865,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1273,583,13395,5886,N73,0.925182,1275,0.860361,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1277,584,13395,5886,N73,0.899261,1278,0.891035,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1403,632,13395,5886,N73,0.90766,1405,0.890803,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1407,633,13395,5886,N73,0.899598,1409,0.901001,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1419,637,13395,5886,N73,0.89243,1421,0.872404,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1423,638,13395,5886,N73,0.913578,1425,0.864941,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1575,706,13395,5886,N73,0.898059,1577,0.882235,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1579,707,13395,5886,N73,0.923668,1581,0.851277,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
1583,708,13395,5886,N73,0.890499,1585,0.897337,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2663,1213,13395,5886,N73,0.896211,2667,0.913522,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2667,1214,13395,5886,N73,0.902335,2671,0.919455,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2867,1312,13395,5886,N73,0.888873,2870,0.904266,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2983,1372,13395,5886,N73,0.902846,2987,0.865562,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
65,31,29871,12420,N74,0.946392,63,0.941316,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
67,32,4543,12420,N74,0.90686,67,0.905857,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
703,332,4543,12420,N74,0.922522,704,0.778768,"N08 prediction is LILLY, not Airtal; hidden/non-56 class, drop"
2841,1297,4543,12420,N74,0.936572,2843,0.852144,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2845,1298,4543,12420,N74,0.963746,2847,0.85794,"N08 prediction is LILLY, not Airtal; hidden/non-56 class, drop"
2952,1357,29871,12420,N74,0.952856,2952,0.823732,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2956,1358,29871,12420,N74,0.921149,2956,0.928542,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
2957,1359,4543,12420,N74,0.936178,2960,0.913121,N72-N74 restoration from RF-DETR Large vs HI99 position comparison
